# TradingAgents Enhanced 依赖包清单

# 核心依赖 (必需)
requests>=2.25.0          # HTTP请求库
pandas>=1.3.0             # 数据分析库
numpy>=1.20.0             # 数值计算库

# 可选依赖 (增强功能)
matplotlib>=3.3.0         # 图表绘制
seaborn>=0.11.0           # 统计图表
plotly>=5.0.0             # 交互式图表
yfinance>=0.1.63          # Yahoo Finance数据
ta-lib-binary>=0.4.19     # 技术分析指标库
scikit-learn>=0.24.0      # 机器学习库

# 开发依赖 (可选)
jupyter>=1.0.0            # Jupyter Notebook
ipython>=7.0.0            # IPython交互环境
pytest>=6.0.0             # 测试框架

# 系统监控 (可选)  
psutil>=5.7.0             # 系统监控
memory-profiler>=0.58.0   # 内存分析

# 注意事项:
# 1. 最小化安装只需要: requests pandas numpy
# 2. 完整功能需要安装所有依赖包
# 3. ta-lib需要先安装C++库，可用ta-lib-binary替代
# 4. 如果安装失败，请逐个安装核心依赖

# 安装命令:
# pip install -r requirements.txt
# 或最小化安装:
# pip install requests pandas numpy
